Date,BTC_Wallet_Count
2021-06-14,74052123.0
2021-06-15,74063489.0
2021-06-23,74424320.0
2021-06-24,74424320.0
2021-06-25,74424320.0
2021-06-26,74424320.0
2021-06-27,74424320.0
2021-06-28,74449608.0
2021-06-29,74485611.0
2021-06-30,74526447.0
2021-07-01,74557357.0
2021-07-02,74572896.0
2021-07-03,74591958.0
2021-07-04,74605463.0
2021-07-05,74623842.0
2021-07-06,74641798.0
2021-07-07,74661471.0
2021-07-08,74676007.0
2021-07-09,74689421.0
2021-07-10,74718691.0
2021-07-11,74733228.0
2021-07-12,74751819.0
2021-07-13,74765710.0
2021-07-14,74787600.0
2021-07-15,74801954.0
2021-07-16,74815518.0
2021-07-17,74833402.0
2021-07-18,74848579.0
2021-07-19,74868412.0
2021-07-20,74886765.0
2021-07-21,74909841.0
2021-07-22,74924471.0
2021-07-23,74938171.0
2021-07-24,74961568.0
2021-07-25,74978529.0
2021-07-26,75001361.0
2021-07-27,75018446.0
2021-07-28,75045020.0
2021-07-29,75061904.0
2021-07-30,75082622.0
2021-07-31,75104189.0
2021-08-01,75118408.0
2021-08-02,75139114.0
2021-08-03,75154024.0
2021-08-04,75178602.0
2021-08-05,75197786.0
2021-08-06,75214478.0
2021-08-07,75238831.0
2021-08-08,75258445.0
2021-08-09,75283945.0
2021-08-10,75305160.0
2021-08-11,75336013.0
2021-08-12,75368411.0
2021-08-13,75430766.0
2021-08-14,75566791.0
2021-08-15,75591608.0
2021-08-16,75619379.0
2021-08-17,75660018.0
2021-08-18,75721998.0
2021-08-19,75785507.0
2021-08-20,75844665.0
2021-08-21,75905169.0
2021-08-22,75946117.0
2021-08-23,76022034.0
2021-08-24,76072385.0
2021-08-25,76164167.0
2021-08-26,76204344.0
2021-08-27,76224079.0
2021-08-28,76245365.0
2021-08-29,76267810.0
2021-08-30,76288026.0
2021-08-31,76314536.0
2021-09-01,76335693.0
2021-09-02,76360954.0
2021-09-03,76379504.0
2021-09-04,76407261.0
2021-09-05,76427190.0
2021-09-06,76453536.0
2021-09-07,76483094.0
2021-09-08,76504240.0
2021-09-09,76530641.0
2021-09-10,76551550.0
2021-09-11,76575695.0
2021-09-12,76596406.0
2021-09-13,76614030.0
2021-09-14,76643664.0
2021-09-15,76661073.0
2021-09-16,76685092.0
2021-09-17,76703465.0
2021-09-18,76727411.0
2021-09-19,76741922.0
2021-09-20,76758412.0
2021-09-21,76781174.0
2021-09-22,76800690.0
2021-09-23,76830089.0
2021-09-24,76860790.0
2021-09-25,76915829.0
2021-09-26,76952225.0
2021-09-27,76987636.0
2021-09-28,77024898.0
2021-09-29,77068146.0
2021-09-30,77118414.0
2021-10-01,77138085.0
2021-10-02,77162858.0
2021-10-03,77182970.0
2021-10-04,77211165.0
2021-10-05,77247971.0
2021-10-06,77272645.0
2021-10-07,77305998.0
2021-10-08,77334784.0
2021-10-09,77385297.0
2021-10-10,77419701.0
2021-10-11,77470031.0
2021-10-12,77526791.0
2021-10-13,77565819.0
2021-10-14,77619197.0
2021-10-15,77657675.0
2021-10-16,77694910.0
2021-10-17,77719946.0
2021-10-18,77745372.0
2021-10-19,77781139.0
2021-10-20,77814069.0
2021-10-21,77854371.0
2021-10-22,77881078.0
2021-10-23,77916029.0
2021-10-24,77945070.0
2021-10-25,77963440.0
2021-10-26,77995953.0
2021-10-27,78056699.0
2021-10-28,78234753.0
2021-10-29,78330464.0
2021-10-30,78453399.0
2021-10-31,78526717.0
2021-11-01,78600118.0
2021-11-02,78726938.0
2021-11-03,78813568.0
2021-11-04,78854363.0
2021-11-05,78877628.0
2021-11-06,78907308.0
2021-11-07,78928475.0
2021-11-08,78949959.0
2021-11-09,78983880.0
2021-11-10,79014265.0
2021-11-11,79044345.0
2021-11-12,79069148.0
2021-11-13,79088382.0
2021-11-14,79106032.0
2021-11-15,79134603.0
2021-11-16,79157928.0
2021-11-17,79185928.0
2021-11-18,79207196.0
2021-11-19,79240886.0
2021-11-20,79263678.0
2021-11-21,79290368.0
2021-11-22,79323067.0
2021-11-23,79345345.0
2021-11-24,79372482.0
2021-11-25,79394256.0
2021-11-26,79437051.0
2021-11-27,79465802.0
2021-11-28,79497488.0
2021-11-29,79539631.0
2021-11-30,79564829.0
2021-12-01,79596597.0
2021-12-02,79617983.0
2021-12-03,79648596.0
2021-12-04,79669405.0
2021-12-05,79691845.0
2021-12-06,79718879.0
2021-12-07,79736958.0
2021-12-08,79765217.0
2021-12-09,79782547.0
2021-12-10,79802664.0
2021-12-11,79822447.0
2021-12-12,79844469.0
2021-12-13,79875566.0
2021-12-14,79896511.0
2021-12-15,79930972.0
2021-12-16,79948830.0
2021-12-17,79967430.0
2021-12-18,79988946.0
2021-12-19,80003727.0
2021-12-20,80025125.0
2021-12-21,80041033.0
2021-12-22,80065026.0
2021-12-23,80080554.0
2021-12-24,80098385.0
2021-12-25,80118989.0
2021-12-26,80133394.0
2021-12-27,80155152.0
2021-12-28,80173311.0
2021-12-29,80198267.0
2021-12-30,80216994.0
2021-12-31,80235416.0
2022-01-01,80257275.0
2022-01-02,80284756.0
2022-01-03,80395235.0
2022-01-04,80485588.0
2022-01-05,80566700.0
2022-01-06,80590371.0
2022-01-07,80611520.0
2022-01-08,80640496.0
2022-01-09,80669422.0
2022-01-10,80705955.0
2022-01-11,80731171.0
2022-01-12,80758704.0
2022-01-13,80783522.0
2022-01-14,80806886.0
2022-01-15,80828583.0
2022-01-16,80862286.0
2022-01-17,80887860.0
2022-01-18,80926552.0
2022-01-19,80950987.0
2022-01-20,80984735.0
2022-01-21,81006522.0
2022-01-22,81031042.0
2022-01-23,81059244.0
2022-01-24,81081621.0
2022-01-25,81106246.0
2022-01-26,81127912.0
2022-01-27,81142847.0
2022-01-28,81161041.0
2022-01-29,81177298.0
2022-01-30,81195684.0
2022-01-31,81211670.0
2022-02-01,81225430.0
2022-02-02,81246046.0
2022-02-03,81259122.0
2022-02-04,81278517.0
2022-02-05,81294212.0
2022-02-06,81311345.0
2022-02-07,81325780.0
2022-02-08,81338786.0
2022-02-09,81358610.0
2022-02-10,81371914.0
2022-02-11,81389605.0
2022-02-12,81403466.0
2022-02-13,81422319.0
2022-02-14,81433232.0
2022-02-15,81443520.0
2022-02-16,81461058.0
2022-02-17,81473667.0
2022-02-18,81487568.0
